"Y","M","D","C","E"
2008,7,1,1,1
2008,7,2,1,1
2008,7,3,2,2
2008,7,4,4,4
2008,7,5,1,1
2008,7,6,4,4
2008,7,7,4,4
2008,7,8,2,2
2008,7,9,2,2
2008,7,11,1,1
2008,7,12,1,1
2008,7,13,2,3
2008,7,14,1,1
2008,7,15,2,3
2008,7,16,1,2
2008,7,17,2,3
2008,7,18,4,6
2008,7,19,1,1
2008,7,20,2,3
2008,7,21,2,4
2008,7,22,1,1
2008,7,23,1,2
2008,7,25,0,1
2008,7,26,0,1
2008,7,28,0,1
2008,7,29,2,4
2008,7,30,0,1
2008,7,31,1,2
2008,8,1,1,2
2008,8,2,1,2
2008,8,3,0,1
2008,8,4,1,3
2008,8,5,1,3
2008,8,6,1,3
2008,8,8,1,3
2008,8,9,1,2
2008,8,10,1,3
2008,8,11,1,2
2008,8,12,1,3
2008,8,13,1,2
2008,8,14,1,2
2008,8,15,1,3
2008,8,17,1,2
2008,8,18,1,3
2008,8,19,1,3
2008,8,20,0,2
2008,8,21,1,4
2008,8,22,0,2
2008,8,23,0,1
2008,8,26,0,1
2008,8,27,0,2
2008,8,28,1,3
2008,8,29,0,2
2008,8,30,1,4
2008,8,31,0,1
2008,9,1,0,2
2008,9,2,0,1
2008,9,3,0,3
2008,9,4,0,1
2008,9,5,0,2
2008,9,6,0,3
2008,9,8,1,4
2008,9,9,0,1
2008,9,10,1,4
2008,9,11,0,1
2008,9,12,0,1
2008,9,13,0,2
2008,9,14,1,4
2008,9,15,0,4
2008,9,16,0,2
2008,9,17,0,3
2008,9,18,1,5
2008,9,19,0,2
2008,9,20,0,3
2008,9,21,0,2
2008,9,22,0,1
2008,9,23,0,3
2008,9,24,0,1
2008,9,25,0,3
2008,9,26,0,1
2008,9,27,0,1
2008,9,28,0,1
2008,9,29,0,1
2009,7,1,1,2
2009,7,2,1,4
2009,7,3,1,3
2009,7,4,1,3
2009,7,5,0,2
2009,7,6,0,2
2009,7,7,1,3
2009,7,8,0,2
2009,7,9,1,3
2009,7,10,0,1
2009,7,11,0,1
2009,7,12,1,6
2009,7,13,0,2
2009,7,14,0,1
2009,7,15,0,1
2009,7,16,0,2
2009,7,17,1,4
2009,7,18,0,2
2009,7,19,1,5
2009,7,20,0,3
2009,7,21,0,1
2009,7,22,0,2
2009,7,23,0,1
2009,7,25,0,3
2009,7,27,0,2
2009,7,28,0,2
2009,7,29,1,6
2009,7,30,0,2
2009,7,31,0,2
2009,8,1,0,1
2009,8,2,0,3
2009,8,3,0,2
2009,8,4,0,2
2009,8,5,0,1
2009,8,6,0,1
2009,8,7,0,2
2009,8,8,0,2
2009,8,11,0,3
2009,8,12,1,5
2009,8,13,0,2
2009,8,14,0,2
2009,8,15,0,2
2009,8,16,1,6
2009,8,17,0,2
2009,8,18,0,3
2009,8,19,0,2
2009,8,20,0,1
2009,8,21,0,1
2009,8,22,0,3
2009,8,23,0,2
2009,8,24,0,1
2009,8,25,0,3
2009,8,27,0,4
2009,8,28,0,2
2009,8,29,0,2
2009,8,30,0,1
2009,8,31,0,2
2009,9,1,0,2
2009,9,2,0,1
2009,9,3,0,2
2009,9,5,0,1
2009,9,6,0,1
2009,9,7,0,1
2009,9,8,0,4
2009,9,9,0,2
2009,9,10,0,3
2009,9,11,0,4
2009,9,12,0,2
2009,9,14,0,2
2009,9,15,0,3
2009,9,16,0,2
2009,9,17,0,3
2009,9,18,0,4
2009,9,19,0,4
2009,9,20,0,2
2009,9,21,0,2
2009,9,22,0,4
2009,9,23,0,3
2009,9,24,0,3
2009,9,25,0,3
2009,9,26,0,4
2009,9,27,0,1
2009,9,28,0,1
2009,9,29,0,4
2009,9,30,0,2
2010,7,1,1,4
2010,7,2,0,1
2010,7,3,1,3
2010,7,4,1,3
2010,7,5,1,5
2010,7,6,0,2
2010,7,7,0,3
2010,7,8,0,2
2010,7,10,1,4
2010,7,11,0,1
2010,7,12,0,2
2010,7,14,1,4
2010,7,15,0,1
2010,7,16,0,3
2010,7,17,0,1
2010,7,18,0,1
2010,7,19,0,2
2010,7,20,0,1
2010,7,21,0,1
2010,7,22,0,2
2010,7,23,0,2
2010,7,24,0,1
2010,7,25,0,1
2010,7,26,0,3
2010,7,27,1,5
2010,7,29,0,3
2010,7,30,1,5
2010,7,31,0,3
2010,8,1,0,1
2010,8,2,0,3
2010,8,3,1,5
2010,8,4,0,5
2010,8,5,0,2
2010,8,6,0,1
2010,8,7,0,1
2010,8,8,0,1
2010,8,9,0,2
2010,8,10,0,5
2010,8,11,0,2
2010,8,12,0,1
2010,8,14,0,2
2010,8,15,0,4
2010,8,16,0,2
2010,8,17,0,1
2010,8,18,0,2
2010,8,19,0,3
2010,8,20,0,2
2010,8,21,0,3
2010,8,22,0,3
2010,8,23,0,2
2010,8,24,0,2
2010,8,25,0,2
2010,8,26,0,1
2010,8,27,0,2
2010,8,28,0,4
2010,8,29,0,1
2010,8,30,0,2
2010,8,31,0,1
2010,9,1,0,2
2010,9,2,0,1
2010,9,3,0,2
2010,9,4,0,5
2010,9,5,0,3
2010,9,6,0,5
2010,9,7,0,2
2010,9,8,0,3
2010,9,9,0,2
2010,9,10,0,1
2010,9,11,0,1
2010,9,12,0,2
2010,9,13,0,2
2010,9,14,0,5
2010,9,15,0,2
2010,9,16,0,2
2010,9,17,0,1
2010,9,18,0,4
2010,9,19,0,3
2010,9,20,0,1
2010,9,22,0,3
2010,9,23,0,3
2010,9,24,0,1
2010,9,26,0,1
2010,9,27,0,2
2010,9,28,0,1
2010,9,29,0,1
2010,9,30,0,1
2011,7,1,0,1
2011,7,2,0,1
2011,7,3,0,2
2011,7,4,1,3
2011,7,6,0,2
2011,7,7,1,4
2011,7,8,0,2
2011,7,10,0,1
2011,7,11,0,1
2011,7,12,0,1
2011,7,13,0,1
2011,7,14,0,1
2011,7,15,0,1
2011,7,16,0,1
2011,7,17,1,6
2011,7,18,0,1
2011,7,19,0,2
2011,7,20,0,3
2011,7,22,0,1
2011,7,24,1,5
2011,7,25,0,3
2011,7,27,0,2
2011,7,28,0,2
2011,7,29,0,2
2011,7,30,1,7
2011,7,31,0,1
2011,8,1,1,4
2011,8,3,0,2
2011,8,4,0,1
2011,8,5,0,1
2011,8,6,0,4
2011,8,7,0,3
2011,8,8,0,1
2011,8,9,0,2
2011,8,11,0,2
2011,8,12,1,6
2011,8,13,0,3
2011,8,14,0,3
2011,8,15,0,2
2011,8,16,0,2
2011,8,17,1,7
2011,8,18,0,4
2011,8,19,0,5
2011,8,20,0,4
2011,8,21,0,4
2011,8,22,0,1
2011,8,23,0,3
2011,8,24,1,6
2011,8,25,0,1
2011,8,26,0,2
2011,8,27,0,4
2011,8,29,0,2
2011,8,30,0,2
2011,8,31,0,1
2011,9,1,0,3
2011,9,2,0,6
2011,9,3,1,7
2011,9,4,0,1
2011,9,5,0,2
2011,9,6,0,2
2011,9,7,0,3
2011,9,8,0,1
2011,9,9,0,2
2011,9,10,0,1
2011,9,11,0,2
2011,9,12,0,3
2011,9,13,0,2
2011,9,15,0,4
2011,9,16,0,2
